date,time,score_a,score_i
2025-05-25,22:19,1,0
2025-05-26,15:32,1,1
2025-05-26,15:39,1,2
2025-05-26,15:43,1,3
2025-05-26,15:48,2,3
2025-05-26,15:54,2,4
2025-05-26,15:57,2,5
2025-05-26,16:00,3,5
2025-05-26,16:03,4,5
2025-05-26,16:05,5,5
2025-05-26,20:47,6,5
2025-05-27,13:30,7,5
2025-05-27,15:52,8,5
2025-05-27,16:34,8,6
2025-05-27,16:36,9,6
2025-05-27,16:40,10,6
2025-05-27,16:47,11,6
2025-05-27,16:49,11,7
2025-05-27,16:51,12,7
2025-05-27,19:35,13,7
2025-05-27,19:45,14,7
2025-05-27,23:00,15,7
2025-05-28,11:57,16,7
2025-05-28,12:07,17,7
2025-05-28,14:17,18,7
2025-05-28,19:05,18,8
2025-05-28,22:06,19,8
2025-05-28,22:14,20,8
2025-05-29,12:43,21,8
2025-05-29,15:57,21,9
2025-05-29,15:58,22,9
2025-05-29,20:18,23,9
2025-05-30,13:58,23,10
2025-05-30,13:59,23,11
2025-05-30,14:05,23,12
2025-05-30,15:05,23,13
2025-05-30,15:08,23,14
2025-05-30,15:15,23,15
2025-05-30,15:17,24,15
2025-05-30,15:18,24,16
2025-05-30,15:21,25,16
2025-05-30,15:24,25,17
2025-05-30,15:30,26,17
2025-05-30,16:14,27,17
2025-05-30,16:50,28,17
2025-05-30,17:47,29,17
2025-05-30,18:23,29,18
2025-05-30,20:09,29,19
2025-05-31,13:25,30,19
2025-05-31,16:55,31,19
2025-05-31,17:00,31,20
2025-05-31,17:07,31,21
2025-05-31,17:10,32,21
2025-05-31,17:21,33,21
2025-05-31,18:24,33,22
2025-05-31,18:26,33,23
2025-05-31,18:28,33,24
2025-06-01,12:43,34,24
2025-06-01,12:46,35,24
2025-06-01,13:59,36,24
2025-06-02,00:05,36,25
2025-06-02,00:10,37,25
2025-06-02,00:13,38,25
2025-06-02,12:29,39,25
2025-06-02,12:31,39,26
2025-06-02,12:35,39,27
2025-06-02,12:37,39,28
2025-06-02,12:43,39,29
2025-06-02,21:37,40,29
2025-06-03,00:12,40,30
2025-06-03,00:14,41,30
2025-06-03,00:19,41,31
2025-06-03,00:26,41,32
2025-06-03,00:27,42,32
2025-06-03,00:31,42,33
2025-06-03,00:33,43,33
2025-06-03,01:22,43,34
2025-06-03,01:23,44,34
2025-06-03,01:25,45,34
2025-06-03,01:26,45,35
2025-06-03,01:28,46,35
2025-06-03,01:30,47,35
2025-06-04,12:33,47,36
2025-06-04,12:36,47,37
2025-06-04,20:49,47,38
2025-06-04,20:51,48,38
2025-06-04,20:56,48,39
2025-06-04,20:58,49,39
2025-06-04,21:18,50,39
2025-06-04,21:20,50,40
2025-06-04,21:36,51,40
2025-06-04,21:47,52,40
2025-06-04,22:27,53,40
2025-06-05,21:58,54,40
2025-06-05,22:06,54,41
2025-06-05,22:08,54,42
2025-06-05,22:14,55,42
2025-06-05,22:20,55,43
2025-06-05,22:25,56,43
2025-06-05,22:33,56,44
2025-06-05,22:34,57,44
2025-06-05,22:42,57,45
2025-06-06,23:11,58,45
2025-06-06,23:18,59,45
2025-06-06,23:37,60,45
2025-06-07,09:47,61,45
2025-06-07,10:19,62,45
2025-06-07,15:40,63,45
2025-06-07,22:38,64,45
2025-06-08,11:08,64,46
2025-06-08,14:05,65,46
2025-06-08,14:17,66,46
2025-06-08,17:36,67,46
2025-06-08,17:39,68,46
2025-06-08,17:42,68,47
2025-06-09,10:05,69,47
2025-06-10,12:36,70,47
2025-06-10,12:41,71,47
2025-06-10,13:41,71,48
2025-06-11,11:54,71,49
2025-06-11,11:56,72,49
2025-06-11,12:10,72,50
2025-06-11,12:20,72,51
2025-06-11,17:20,72,52
2025-06-11,17:25,73,52
2025-06-11,17:27,74,52
2025-06-12,20:58,74,53
2025-06-13,12:54,74,54
2025-06-13,13:16,75,54
2025-06-13,13:18,76,54
2025-06-21,12:06,77,54
2025-06-21,12:09,78,54
2025-06-21,12:19,79,54
2025-06-21,12:22,80,54
2025-06-21,12:27,81,54
2025-06-21,12:34,81,55
2025-06-21,13:07,81,56
2025-06-21,13:15,82,56
2025-06-21,13:50,83,56
2025-07-05,19:30,84,56
2025-07-05,19:38,85,56
2025-08-18,13:49,85,57
2025-08-18,18:36,85,58
2025-08-18,22:45,86,58
2025-08-19,11:19,87,58
2025-08-19,11:19,88,58
2025-08-19,18:30,88,59
2025-08-19,19:09,88,60
2025-08-19,19:12,89,60
2025-08-19,19:51,90,60
2025-08-20,13:16,91,60
2025-08-20,17:55,92,60
2025-08-20,17:58,93,60
2025-08-20,17:59,93,61
2025-08-20,18:07,94,61
2025-08-20,18:15,95,61
2025-08-20,18:28,95,62
2025-08-20,18:32,95,63
2025-08-20,18:41,96,63
2025-08-20,18:43,97,63
2025-08-20,18:49,98,63
2025-08-20,18:51,99,63
2025-08-20,18:57,100,63
2025-08-20,20:32,101,63
2025-08-20,20:57,102,63
2025-08-20,20:59,102,64
2025-08-20,21:03,103,64
2025-08-21,12:27,104,64
2025-08-21,12:36,105,64
2025-08-21,12:55,106,64
2025-08-21,13:00,107,64
2025-08-21,13:11,107,65
2025-08-21,15:47,107,66
2025-08-21,15:49,108,66
2025-08-21,15:51,109,66
2025-08-21,15:53,110,66
2025-08-21,17:52,110,67
2025-08-21,17:54,111,67
2025-08-21,17:56,112,67
2025-08-21,18:06,112,68
2025-08-21,18:10,112,69
2025-08-21,18:21,113,69
2025-08-21,18:24,113,70
2025-08-21,18:27,114,70
2025-08-21,18:30,115,70
2025-08-21,19:02,116,70
2025-08-21,19:11,116,71
2025-08-21,19:20,116,72
2025-08-21,19:58,116,73
2025-08-21,20:03,117,73
2025-08-21,21:47,117,74
2025-08-21,21:49,118,74
2025-08-22,20:29,118,75
2025-08-22,20:29,118,76
2025-08-22,20:32,119,76
2025-08-22,20:37,120,76
2025-08-22,20:54,120,77
2025-08-22,21:20,121,77
2025-08-22,21:21,121,78
2025-08-22,21:32,122,78
2025-08-22,21:38,122,79
2025-08-22,21:49,123,79
2025-08-22,22:02,123,80
2025-08-22,22:07,123,81
2025-08-22,22:19,123,82
2025-08-22,22:57,123,83
2025-08-22,23:08,123,84
2025-08-23,01:25,124,84
2025-08-23,10:50,124,85
2025-08-23,11:01,124,86
2025-08-23,11:09,125,86
2025-08-23,11:13,126,86
2025-08-23,11:46,126,87
2025-08-23,14:22,127,87
2025-08-23,14:24,128,87
2025-08-23,14:29,129,87
2025-08-23,14:42,129,88
2025-08-23,14:43,130,88
2025-08-23,14:46,130,89
2025-08-23,14:55,131,89
2025-08-23,16:36,132,89
2025-08-23,16:37,133,89
2025-08-23,16:45,134,89
2025-08-23,20:23,135,89
2025-08-23,20:26,136,89
2025-08-23,20:40,137,89
2025-08-24,00:30,137,90
2025-08-24,00:32,138,90
2025-08-24,00:35,139,90
2025-08-24,00:49,139,91
2025-08-24,00:49,140,91
2025-08-24,13:52,141,91
2025-08-24,20:08,141,92
2025-08-24,20:15,141,93
2025-08-24,20:17,141,94
2025-08-24,20:21,142,94
2025-08-24,20:24,142,95
2025-08-24,20:29,143,95
2025-08-24,20:33,144,95
2025-08-24,20:37,144,96
2025-08-24,20:45,144,97
2025-08-24,20:46,144,98
2025-08-24,20:49,145,98
